,Region,Basin,Station,Landuse,Size,ID,Lat,Long,nearest_station,station_name,lat,long,station_number
1,NSW,Murrumbidgee River,Adelong Creek at Batlow Road,Agricultural,146.1,410061,-35.3323,148.0685,5413,ADELONG (TUMUT ST)                      ,-35.3085,148.0641,72000
2,NSW,Upper Murray,Maragle Creek at Maragle,Agricultural,217.3,401009,-35.9256,148.0999,5432,TOOMA (SCHOOL LANE)                     ,-35.9654,148.0578,72089
3,NSW,Hunter River,William River at Tillegra,Agricultural,196.4,210011,-32.3187,151.6873,4876,DUNGOG (UPPER MYALL CREEK)              ,-32.3492,151.6447,61415
4,NSW,Manning River,Nowendoc River at Nowendoc,Agricultural,221.1,208007,-31.5167,151.7158,4725,NOWENDOC (EMU TOPS)                     ,-31.4458,151.7301,60140
5,QLD,Barwon-Condamine-Culgoa Rivers,Emu Creek at Emu Vale,Agricultural,153.1,422313B,-28.2289,152.2272,3758,EMU VALE ALERT                          ,-28.2292,152.2269,41533
6,QLD,Brisbane River,Bremer River at Adams Bridge,Agricultural,126.5,143110A,-27.8277,152.5116,3295,ROSEVALE                                ,-27.8522,152.4797,40183
7,SA,Gawler River,North Para River at Penrice,"Agricultural - quarry, town",120.5,A5050517,-34.4632,139.0584,2025,BAROSSA VALLEY (DUCKPONDS CREEK)        ,-34.4534,139.0638,23372
8,VIC,Kiewa River,Kinchington Creek at Osbornes Flat,"Agricultural, town",123.8,402213,-36.3267,146.885,5862,YACKANDANDAH                            ,-36.3291,146.8487,82058
9,VIC,Ovens River,Boggy Creek at Angleside,Agricultural,108.4,403226,-36.6063,146.3625,5882,MYRRHEE (BOGGY CK AT ANGLESIDE)         ,-36.6083,146.3583,82116
10,VIC,Ovens River,Happy Valley Creek at Rosewhite,Agricultural,138,403214,-36.5775,146.8201,5904,ROSEWHITE FLD                           ,-36.5775,146.8203,82162
11,VIC,Goulburn,Home Creek at Yarck,Agricultural,186.7,405274,-37.106,145.6051,5869,TERIP TERIP                             ,-37.0018,145.568,82089
